time,open,high,low,close,volume
2017-11-29T17:00:00,9e-06,8.9e-05,9e-06,1.204e-05,71038580.0
2017-11-30T17:00:00,1.204e-05,1.265e-05,1.142e-05,1.22e-05,129545422.0
2017-12-01T17:00:00,1.206e-05,1.267e-05,1.193e-05,1.213e-05,97426260.0
2017-12-02T17:00:00,1.22e-05,1.225e-05,1.109e-05,1.181e-05,86817259.0
2017-12-03T17:00:00,1.18e-05,1.285e-05,1.112e-05,1.179e-05,99263904.0
2017-12-04T17:00:00,1.179e-05,1.25e-05,1.079e-05,1.103e-05,108923208.0
2017-12-05T17:00:00,1.103e-05,1.119e-05,8.5e-06,8.57e-06,117646510.0
2017-12-06T17:00:00,8.59e-06,1e-05,6.07e-06,6.11e-06,142334345.0
2017-12-07T17:00:00,6.11e-06,8.46e-06,5.7e-06,7.11e-06,163376487.0
2017-12-08T17:00:00,7.11e-06,9.72e-06,6.91e-06,8e-06,150862476.0
2017-12-09T17:00:00,7.98e-06,8.28e-06,6.86e-06,7.17e-06,128972223.0
2017-12-10T17:00:00,7.18e-06,7.49e-06,6.53e-06,7.31e-06,111365880.0
2017-12-11T17:00:00,7.31e-06,8.2e-06,6.75e-06,7.88e-06,136887292.0
2017-12-12T17:00:00,7.91e-06,8.5e-06,7.35e-06,8.18e-06,135352512.0
2017-12-13T17:00:00,8.18e-06,1.8e-05,8.09e-06,1.55e-05,341078004.0
2017-12-14T17:00:00,1.55e-05,1.555e-05,9.59e-06,1.214e-05,306085121.0
2017-12-15T17:00:00,1.214e-05,2.45e-05,1.145e-05,2.056e-05,487592229.0
2017-12-16T17:00:00,2.056e-05,3.09e-05,1.907e-05,2.542e-05,420405334.0
2017-12-17T17:00:00,2.542e-05,2.8e-05,2.35e-05,2.792e-05,189435631.0
2017-12-18T17:00:00,2.795e-05,3.431e-05,2.719e-05,2.997e-05,172486353.0
2017-12-19T17:00:00,2.997e-05,3.079e-05,2.419e-05,2.961e-05,135331051.0
2017-12-20T17:00:00,2.961e-05,3.1e-05,2.85e-05,3.047e-05,114225728.0
2017-12-21T17:00:00,3.047e-05,3.066e-05,2.471e-05,2.98e-05,102357450.0
2017-12-22T17:00:00,2.98e-05,3e-05,2.79e-05,2.843e-05,69140707.0
2017-12-23T17:00:00,2.843e-05,2.852e-05,2.7e-05,2.749e-05,54102342.0
